artifact,artifact_kind,location,source_provenance,classification,needed_for_execution,c1_status,recommended_action,notes
WasmTerminal / WasmTerminals,carrier sorts,"dsl/pretype.maude:2,11; output_bs.maude:13-16",translator carrier representation,GENERIC_SPECTEC_PRELUDE,yes,acceptable prelude but not source syntax,parameterize or rename to SpecTecTerminal / SpecTecTerminals,"Generic role; Wasm-specific spelling is a P4/generalization blocker."
WasmType / WasmTypes,type/category carrier sorts,"dsl/pretype.maude:3,12; output_bs.maude:13-14",translator type/category witness representation,GENERIC_SPECTEC_PRELUDE,yes,acceptable prelude but not source syntax,parameterize or rename to SpecTecType / SpecTecTypes,"Generic role; not exclusively object-language Wasm types."
Judgement / ValidJudgement / valid,relation proof-result layer,output_bs.maude:57-59,translator relation-result encoding,GENERIC_SPECTEC_PRELUDE,yes,acceptable C1 relation compilation infrastructure,keep as generic prelude,"Strict validation rules rewrite to valid; no eq/ceq = valid leftovers remain."
Config / State / Store / Frame,execution syntax sorts,"output_bs.maude:1244,1277,1345,1347",Wasm execution configuration source syntax,SOURCE_DERIVED,yes,C1-covered,keep source-derived generation,"The source sorts are covered; fixed header declarations around them should eventually be generated from source shape."
StepConf / StepPureConf / StepReadConf / StepsConf,wrapper result sorts,output_bs.maude:74-80,translator wrapper layer for executable relations,EXECUTION_HARNESS,yes,not direct source syntax,justify as generic relation-compilation layer or move execution control to C2,"Wrappers prevent some zero-step conditional satisfaction patterns; they are infrastructure."
step / step-pure / step-read / steps,relation wrapper operators,output_bs.maude:83-86,source relation names plus wrapper result sorts,SOURCE_DERIVED,yes,C1-covered with infrastructure,keep but document wrapper-result adaptation,"Relation names are source-derived; return wrappers are translator infrastructure."
$is-spectec-* predicates,generated category predicates,output_bs.maude:406-466 approx,derived from source syntax categories,GENERIC_SPECTEC_PRELUDE,yes,source-category-derived helper infrastructure,keep as generic category guard encoding,"Not source relations; needed for broad-carrier guard lowering and to avoid collisions with source $is-* defs."
eps / sequence concatenation / len / index / slice,sequence prelude,"dsl/pretype.maude:16-42; output_bs.maude:62",generic SpecTec star/list representation,GENERIC_SPECTEC_PRELUDE,yes,acceptable generic prelude,keep and generalize names/sorts,"Some executable limitations expose missing sequence-index list lifting, e.g. index(value('LOCALS,C), eps)."
record item/value/update/merge,record prelude,"dsl/pretype.maude:52-94; output_bs.maude:65-68",generic record representation,GENERIC_SPECTEC_PRELUDE,yes,acceptable generic prelude,keep and generalize names/sorts,"Used heavily by source contexts, stores, and harness records."
_hasType_ / TypedTerm / WellTyped,type witness layer,output_bs.maude:48-52,translator category/type witness encoding,GENERIC_SPECTEC_PRELUDE,yes,acceptable generic prelude,keep as generic witness layer,"Supports syntax/category constraints and list(syntax X) witnesses."
$cfg-state / $cfg-instrs,configuration projection helpers,removed from output_bs.maude,footer helper not source-derived,DEAD_CAN_REMOVE,no,removed from strict core,removed,"Focused cleanup confirmed no active use; accepted execution smokes still pass."
$local / $with-local,source local state helpers,"output_bs.maude:495,634,7821,7827",source defs in execution configurations,SOURCE_DERIVED_OK,yes,C1-covered; broad footer duplicates removed,keep source-derived generation,"Direct probes and accepted execution smokes pass with only the source-generated equations."
$with-locals,context local update helper,"output_bs.maude:635,4706-4707",source def in validation contexts,SOURCE_DERIVED_OK,yes,C1-covered,keep source-derived generation,"Known strict executability limitation around sequence index/list lifting is not missing coverage."
$invoke / $instantiate,execution/module helpers,"output_bs.maude:377,394,9450,9463",source defs/rules from execution modules plus harness-facing use,SOURCE_DERIVED,partly,C1-covered but executable harness-dependent,keep source-derived rules; do not chase init-config here,"Invoke path remains known fallout from validation rewrites and harness representation."
$mk-frame,frame representation helper,"output_bs.maude:517,9888-9892",translator/frame representation adapter,EXECUTION_HARNESS,yes,not direct source syntax,audit only after current execution baseline is protected,"Used by accepted Fibonacci execution smokes; likely C2 or Wasm execution adapter debt."
$subst-typeuse sequence lift,list-lift helper,"output_bs.maude:578-579,9815-9819",source element helper plus footer sequence lift for source star-map expressions,NON_C1_FINAL_SCAFFOLD,source substitution behavior depends on it,non-source-derived list lifting; keep until generic map lowering,replace with generic source-preserving sequence-map lowering,"Ablation was restored after sequence substitution probes regressed."
$subst-valtype sequence lift,list-lift helper,"output_bs.maude:581-582,9820-9824",source element helper plus footer sequence lift for source star-map expressions,NON_C1_FINAL_SCAFFOLD,source substitution paths depend on it,non-source-derived list lifting; keep until generic map lowering,replace with generic source-preserving sequence-map lowering,"Returns terms, not valid; not the same as removed Val-ok list-lift."
$subst-subtype sequence lift,list-lift helper,"output_bs.maude:574-575,9825-9829",source element helper plus footer sequence lift for source star-map expressions,NON_C1_FINAL_SCAFFOLD,source substitution behavior depends on it,non-source-derived list lifting; keep until generic map lowering,replace with generic source-preserving sequence-map lowering,"Ablation made subtype-sequence substitution stuck while smokes still passed."
$rec-typevars / $def-typeuses / $idx-typeuses,finite iteration helpers,removed from output_bs.maude,removed from translator footer,DEAD_CAN_REMOVE,no,removed from strict core,removed,"Source-absent and unused beyond own declarations/equations; accepted execution smokes still pass after removal."
$expanddt footer equation,expand shortcut,output_bs.maude:9876-9877,footer shortcut over source unroll/expand behavior,NON_C1_FINAL_SCAFFOLD,yes,source-logic shortcut not a primary source rule,audit separately against source Expand rules,"No =valid duplicate remains, but this remains source-logic shortcut debt."
is-val / all-vals,value-prefix predicates,"output_bs.maude:1059,1131,9810-9820",translator execution helper over Wasm value constructors,EXECUTION_HARNESS,yes,not direct source relation,generate from value syntax or move to execution layer,"Needed by Step/ctxt-instrs and related execution rules."
needs-label-ctxt,label context detector,removed from output_bs.maude,old execution-control helper,DEAD_CAN_REMOVE,no,removed from strict core,removed,"Only active generated occurrences were declaration/equations; disabled branch using it was removed."
is-trap,trap detector,removed from output_bs.maude,old execution-control helper,DEAD_CAN_REMOVE,no,removed from strict core,removed,"Only active generated occurrences were declaration/equations; disabled branch using it was removed."
label-related step-from-step-pure-*,derived Step_pure-to-Step shortcuts,output_bs.maude:8111-8301,not direct source rules,NON_C1_FINAL_SCAFFOLD,yes,P0 executable debt,ask professor C1 vs C2 or find source-preserving generic bridge,"20 labels remain; non-label shortcuts are absent. Prior removal broke label/br execution and Fibonacci."
specialized LABEL/FRAME/HANDLER constructor declarations,constructor sort overrides,output_bs.maude generated declarations / translator postprocess,Wasm administrative constructor support,WASM_SPECIFIC_SEMANTICS,yes,Wasm-specific support,generate from source shape instead of hardcoded constructor names,"P4/general SpecTec blocker if left fixed to Wasm administrative names."
w-N / w-M / w-K / w-X / w-C / related atoms,type/category atoms,output_bs.maude:42-43,fixed Wasm-oriented type/category atoms,WASM_SPECIFIC_SEMANTICS,yes,Wasm-specific fixed header,derive from source or parameterize,"P4/generalization blocker."
fixed Wasm index subsorts,header numeric/index layer,output_bs.maude:18-35,Wasm-specific index/category names,WASM_SPECIFIC_SEMANTICS,yes,Wasm-specific fixed header,derive from source declarations,"Includes Labelidx Localidx Typeidx Funcidx Globalidx Tableidx Memidx Tagidx Elemidx Dataidx Fieldidx."
auto-declared helper call $f overloads,fallback helper declarations,output_bs.maude:127-130,translator helper-call prescan,UNKNOWN,unknown,needs provenance audit,audit use sites before cleanup,"Opaque generic fallback; not a known missing source construct."
_shape-x_,shape helper,output_bs.maude:60-61,parser/translation support,UNKNOWN,unknown,needs provenance audit,audit use sites before cleanup,"No direct source provenance identified in this pass."
stale VALOK-* variables,unused variable declarations,removed from output_bs.maude,leftover from removed Val-ok footer sequence lift,DEAD_CAN_REMOVE,no,removed from strict core,removed,"No active use found beyond declarations."
fib-store / fib-module / fib-config / fib-moduleinst,benchmark harness terms,wasm-exec-bs.maude,manual Fibonacci harness,BENCHMARK_HARNESS,yes for regression harness,outside generated C1 core,keep isolated from translator/output_bs,"Permitted harness, not part of strict generated output."
i32v / CTORI32A0-specific harness membership,benchmark convenience,wasm-exec-bs.maude,manual Fibonacci harness,BENCHMARK_HARNESS,yes for regression harness,outside generated C1 core,keep isolated from translator/output_bs,"Forbidden in translator; current forbidden hardcoding grep is clean."
